
C:\Users\naladiani>netstat -an

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    10.110.161.44:53258    20.44.10.122:443       TIME_WAIT
  TCP    10.110.161.44:53259    95.100.170.88:80       TIME_WAIT
  TCP    10.110.161.44:53260    95.100.170.82:80       TIME_WAIT
  TCP    10.110.161.44:53261    8.238.182.254:80       ESTABLISHED
  TCP    10.110.161.44:53262    95.100.170.82:80       TIME_WAIT
  TCP    10.110.161.44:53263    95.100.170.88:80       TIME_WAIT
  TCP    10.110.161.44:53264    40.125.122.151:443     TIME_WAIT
  TCP    10.110.161.44:53265    20.44.10.122:443       TIME_WAIT
  TCP    10.110.161.44:53266    40.74.30.202:443       TIME_WAIT
  TCP    10.110.161.44:53269    95.100.170.88:80       ESTABLISHED
  TCP    10.110.161.44:53270    95.100.170.82:80       ESTABLISHED
  TCP    10.110.161.44:53272    95.100.170.88:80       ESTABLISHED
  TCP    10.110.161.44:53273    95.100.170.82:80       ESTABLISHED
  TCP    10.110.161.44:53274    140.82.121.5:443       TIME_WAIT
  TCP    10.110.161.44:53275    18.66.162.28:443       TIME_WAIT
  TCP    10.110.161.44:53280    172.18.11.21:8080      ESTABLISHED
  TCP    10.110.161.44:53281    23.50.190.30:443       ESTABLISHED
  TCP    10.110.161.44:53282    142.250.200.206:443    TIME_WAIT
  TCP    10.110.161.44:53283    142.251.37.226:443     ESTABLISHED
  TCP    10.110.161.44:53284    95.100.170.88:80       TIME_WAIT
  TCP    10.110.161.44:53285    95.100.170.82:80       TIME_WAIT
  TCP    10.110.161.44:53290    20.44.10.122:443       TIME_WAIT
  TCP    10.110.161.44:53292    95.100.170.88:80       ESTABLISHED
  TCP    10.110.161.44:53293    95.100.170.82:80       ESTABLISHED
  TCP    10.110.161.44:53294    204.79.197.200:443     ESTABLISHED
  TCP    10.110.161.44:53296    23.50.190.30:443       ESTABLISHED
  TCP    127.0.0.1:40000        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:40000        127.0.0.1:49899        ESTABLISHED
  TCP    127.0.0.1:49899        127.0.0.1:40000        ESTABLISHED
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:3389              [::]:0                 LISTENING
  TCP    [::]:7680              [::]:0                 LISTENING
  TCP    [::]:21112             [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49667             [::]:0                 LISTENING
  TCP    [::]:49669             [::]:0                 LISTENING
  TCP    [::]:49670             [::]:0                 LISTENING
  TCP    [::]:49694             [::]:0                 LISTENING
  TCP    [::]:49699             [::]:0                 LISTENING
  TCP    [::]:49764             [::]:0                 LISTENING
  TCP    [::1]:49685            [::]:0                 LISTENING
  TCP    [::1]:49938            [::1]:49939            ESTABLISHED
  TCP    [::1]:49939            [::1]:49938            ESTABLISHED
  UDP    0.0.0.0:123            *:*
  UDP    0.0.0.0:500            *:*
  UDP    0.0.0.0:3389           *:*
  UDP    0.0.0.0:4500           *:*
  UDP    0.0.0.0:5050           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5353           *:*
  UDP    0.0.0.0:5355           *:*
  UDP    0.0.0.0:55179          *:*
  UDP    10.110.161.44:137      *:*
  UDP    10.110.161.44:138      *:*
  UDP    10.110.161.44:1900     *:*
  UDP    10.110.161.44:5060     *:*
  UDP    10.110.161.44:49278    *:*
  UDP    127.0.0.1:1900         *:*
  UDP    127.0.0.1:49279        *:*
  UDP    127.0.0.1:50571        *:*
  UDP    127.0.0.1:55912        *:*
  UDP    127.0.0.1:58237        *:*
  UDP    127.0.0.1:59367        *:*
  UDP    127.0.0.1:61450        *:*
  UDP    127.0.0.1:62799        *:*
  UDP    127.0.0.1:62886        *:*
  UDP    [::]:123               *:*
  UDP    [::]:500               *:*
  UDP    [::]:3389              *:*
  UDP    [::]:4500              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5353              *:*
  UDP    [::]:5355              *:*
  UDP    [::1]:1900             *:*
  UDP    [::1]:49277            *:*
  UDP    [fe80::f154:fd0d:d525:39fe%7]:1900  *:*
  UDP    [fe80::f154:fd0d:d525:39fe%7]:5060  *:*
  UDP    [fe80::f154:fd0d:d525:39fe%7]:49276  *:*
